basin_id,KGE,alpha,beta,r
9,0.044730803282646114,0.15720794112437397,0.8172442442550286,0.589097192227546
10,0.08243467972392704,0.18502282455750463,0.7411551467787478,0.6672273111537352
12,0.26771329084399453,1.2858522224007045,0.8537449099975286,0.3418649226765989
13,0.5736527250236949,1.2994662596468902,0.7809532413008982,0.7899750592995206
18,0.21575328935406746,1.3169340599904302,0.7875179869729588,0.31483790318135396
20,-1.5104462334281776,3.2953993170098945,0.4755838837507596,0.12909816659838325
21,-0.5906291820793108,2.278807430624777,0.1874326624466886,0.5157613478844592
23,0.2915945691310573,1.4493230454571258,0.8496697190810615,0.47336173520662295
24,0.3273090968874185,1.5594215013027921,0.8813207648168558,0.6457742610327497
26,-0.47184807882274526,2.389221082951258,0.7330765920703842,0.5936092470082762
27,0.2687853641850243,0.9653223481521501,0.6654990480822162,0.3507069865935386
30,0.2683045280976588,1.6791155469603904,1.0612817758778867,0.7346231332155498
33,0.4163334260327417,1.3981295415321562,0.9362888097988037,0.5779805431390407
38,0.15083611706692845,0.22092455914870932,0.8849509199072069,0.6823768479626517
41,0.47883211800447223,0.6304057126322188,0.6968131102248339,0.7924096971502098
42,0.4427017577067437,0.5727362489833999,1.0532768998214115,0.6461800035670722
43,0.18838243728827664,0.2326759459753591,0.8795202738421393,0.7645822865580519
49,0.15685244363919293,0.28785866156497425,0.6630346206025955,0.6996554495637821
53,0.17808660221166217,0.29624850689677534,0.9992363245366435,0.5754120983603761
55,0.3356166745246998,1.2285532237676169,0.6716867521306537,0.4695482695395089
59,-0.0027943213702308345,1.8602375749856483,0.6513442132164569,0.6204912281678576
61,0.344496454635823,0.44196957553935085,0.8095284985665873,0.7136303952878817
62,0.04790919814706063,1.7805188222419386,0.7211411024418145,0.5314864160436076
64,-2.602176556829303,4.422978335437945,0.33701891272319967,0.09481971983125732
65,0.5945033193915163,0.7905712104810251,0.7600848689084422,0.7489863151570494
67,0.6001363518252509,0.7472575670971079,1.1497056590364414,0.7287060350940122
70,-0.12462751703231523,1.7976110019556613,0.8626354510175899,0.2191448775166962
72,0.2337759273704786,1.6044573185051219,0.6945005627779776,0.641669463428533
79,-0.42011534575345366,2.0999470752759457,0.894954676470118,0.10791844159805278
81,-0.3943000778715626,2.068204833150124,0.3820724625610356,0.3510187213316719
83,0.22131286970154518,1.6499870910073644,0.7058161262669066,0.6880284037742886
86,0.1182223741731101,0.3657055176120383,0.5163030457506588,0.6241814966356698
89,0.3926853069345718,1.371824266691135,0.7603019945439169,0.5839198186729745
92,0.46857375514302546,0.6074418344179965,0.96637973699544,0.6433746808298917
94,0.5393473270147425,0.6678585419888766,0.817945376830308,0.7378186673669364
98,0.268649140303568,0.4156493715841487,0.7747475853511817,0.6222834756810517
99,0.3636802058864218,0.4912829021428358,0.7156728891465924,0.7445241914343257
4195,0.08514947167988896,0.3155434411920121,0.6643780460521264,0.49420497007134884
4199,0.4068821045435379,1.162395277114056,0.6335417794166032,0.5628215645201583
4200,-0.10871667652032402,0.5977102182828591,1.8287497942378204,0.3830807355325836
106,0.174809058329645,0.33955337843004213,0.6160024264531987,0.6880765898785326
109,0.24434828168931788,0.35220037142861266,0.8231946579045545,0.6534382715659857
110,-4.014064882684543,5.905167417037456,0.6965088390883011,0.005981703461692988
4208,0.1176415473961906,0.5285168775271274,0.49987884239098457,0.4467017695524072
4209,-0.15031703438515343,0.31753261086520024,0.40436268456943986,0.2909980741698517
116,0.2695776578071839,1.6114596604797657,0.6857326351227236,0.7532817295912159
117,0.5201074736927129,0.7725714476289578,0.7481303069198266,0.660684883803121
4212,-0.14850590548462983,0.7902628587881133,0.239385233940594,0.16540948712453613
119,0.1657838970156552,0.27783635497934317,0.7912707269442628,0.6382980966894296
4213,-0.33014539309487856,0.8453136600468137,2.233349418678034,0.5264938073794897
122,0.31367618465441605,0.4391256683726578,0.6718491195870727,0.7791440213253847
124,0.49765046237931254,0.5657610368272246,0.9421388988385797,0.7541470484563194
128,0.3549417494581717,0.5083028703657436,0.8865285521172533,0.5981812475544346
134,0.37389146746880675,0.5028849222428363,0.9633359452412262,0.6211276718160866
4233,-0.22480810617860936,1.5291623240247478,0.3906652567956782,0.07866764817592409
139,0.39119388836038904,0.5274202350109888,0.8176734202091842,0.6622571013411879
145,0.195044651999432,0.3080811972784471,0.9648381714125451,0.5901645104124402
152,-3.3498095713286986,5.2443255399143025,0.8630685410810923,0.05777189937242093
4258,-0.6654183896499986,0.042982564781198856,0.06541206895444045,0.007890409069843538
163,0.1594435301343229,0.28596325025620917,0.7770532439356542,0.6166184107070904
179,0.37474394096067554,0.4412865340418732,0.8996958397294197,0.7378483687732269
183,0.5492118500236522,0.6015498245651002,0.9322600887186051,0.8003535167487678
184,0.3119415205393157,1.4296129774910016,0.9352992965591769,0.466454332129547
4280,-0.10564528458026867,0.20595475891219003,0.6158269110447411,0.3334006539584967
187,-0.4087964027606972,1.3546244730591326,2.099103572933645,0.19320379059919418
189,0.6519343129022651,0.7417875860294808,1.079960756343703,0.7807231219410526
201,0.389935795567534,0.45390332551688106,0.9253764223374664,0.7384888581625251
208,0.2565141645522213,0.3612813705736004,0.7865639921112039,0.684952748827042
210,0.39437882844840555,0.6950502720223806,0.7385723777331437,0.5467470185935898
214,0.2836310535075416,0.38032633687224315,0.8421144832726845,0.6771049979756721
215,-2.724982163726522,4.580160764472354,0.5386491982813644,0.0807087195197486
217,0.5446210403124281,1.1612564133921206,0.6956730454207072,0.7020881493083267
222,-3.1380561104167235,5.060568039906457,0.420497343853721,0.4527594333688123
223,0.7148825032342695,0.7808123902803827,0.8809592938792177,0.8618765443756108
228,-1.712595639377589,3.5989438457428586,0.8417824164100568,0.23932057626843276
230,0.21302648812568425,1.3249861660679783,1.4686107512981441,0.4576760525073421
231,0.08552958896494722,1.841538670949374,0.837563691182285,0.6811218986304396
242,-0.020414377734621514,1.8234676718086213,1.3471371969508292,0.5074126856416775
4341,-0.1346005264808905,0.2019065758838679,0.8694518636380606,0.2041844276682403
246,0.333664779094594,0.4227947849792027,0.758246664305359,0.7711068130057919
247,0.28553591889099605,0.4372145330662737,0.8027287600996952,0.6065339921780822
4342,0.0999913070214663,0.3651720681857991,0.7414510605782997,0.4167662643936424
249,-1.034417483200829,2.9901899743784726,0.7970868464339474,0.6301018870736291
4346,-0.16702787649445527,0.16317598744549813,0.9322867600354174,0.18938631046543566
251,-0.6960495678503806,2.031768553007633,2.169082070046066,0.3327032870403122
254,0.1674360561699666,1.2891329567996246,1.5453027100937307,0.44124262132607306
4352,-0.3856034472885448,0.16504458246612388,1.8513948364735489,0.29439869877181435
258,0.5013252886192574,0.6597132243090128,0.9273438578796432,0.6427851303869264
262,0.45384530757406116,1.440888299078671,1.048053254863921,0.6812628975293727
272,-1.0292274249197817,1.4566427239021988,2.844916416534933,0.2889973412471307
274,-1.221006318167979,2.1119566085254387,2.737113342892804,0.1760711195482492
276,0.6164662361632575,0.7446162107314551,0.8966579722213651,0.733171040784143
277,-4.146045283353048,6.028387689283871,0.5686433267724298,-0.005500236221059468
279,0.4698396488709704,0.5904602821200702,0.7799129542926113,0.7452277297273558
284,-2.608838753537971,1.709125653202102,4.435067478852377,0.15078308263497178
289,0.28764590697351833,1.5441331703794363,0.9198347809298374,0.5472959196165362
290,-0.41166422698277594,1.7815318544157341,1.931301850091796,0.2825874866633703
4385,0.7299297637658945,0.8457861005065419,1.0914234955329614,0.7980154704758263
294,0.13483484928020428,1.6526155230077546,0.5598809659817716,0.6409749966308986
4393,0.6901413402740447,0.94989757649985,1.23691056884488,0.8066725096211811
302,-2.4290250156741697,1.1490385103164213,4.3664042146737225,0.3649230408927597
303,-13.682809944314013,1.5127867828932897,15.651238005002575,0.18563982360103196
4399,0.4071663551858944,0.7571682073776255,0.7735209649301683,0.5088872862679901
306,-0.02203584326075525,1.8066807994710026,1.2589051150287591,0.4283432025362664
308,-1.4743176510400353,3.221665320541819,1.8039034636267437,0.2650236310472161
316,-0.6137533731893476,2.463800847279012,1.3418193963554137,0.412933965161954
319,-0.04366547786508779,1.9586672055009096,1.0097579147067464,0.5875686700976577
4416,0.28229926146475914,0.8869042451758354,1.452552827354915,0.45456472539094517
322,0.5487996265781494,1.1487914205424896,0.6953677632185266,0.702271784235216
323,-0.6510985849996989,2.5419202794651974,0.9011207045035361,0.4179078474295516
328,-6.997790294812531,1.2169283887973503,8.986828295205596,0.6419979653206223
336,0.18353358197937553,1.736719795717766,0.7662969704517684,0.7368569812193748
341,0.5631182507990815,0.6285248957926262,0.846547568237891,0.8287567200580697
4438,0.05354784696903914,0.27752683233636605,0.8894209242033841,0.39868771176785167
347,-6.558696611984563,1.005405907630488,8.51978577776672,0.2340449721511167
349,-0.5507290385788806,1.8761582020656062,2.0963242719936996,0.3403179199929504
353,0.6369051361742065,0.7334630872672896,1.2252292344939477,0.8996618406743611
357,0.41642258570607815,0.5301439773067358,0.7735669163047306,0.7382253354102087
4456,0.23235770128413757,0.8772691619697193,1.6304217672358672,0.5795475822767048
366,0.6597147670260981,1.1927428929158657,1.2133748014291033,0.8180235973385106
374,0.022169057709235385,1.9140511156337026,1.013268416510379,0.6528863891557473
377,0.32478951941150325,1.4979250575028804,1.1767176186736743,0.5795826912963645
4475,0.6347074430359378,1.2101470391766396,1.2370487766532043,0.8181078572729055
381,-0.17276574524606225,2.126105143894068,0.7498254012877831,0.7886250528632758
384,-0.007736694447356918,1.952291485233679,0.7387909311051785,0.7988930761653903
397,0.04281958573582745,1.8530242306129727,0.7287633801827604,0.660920800537401
399,0.7440001852092386,0.9519426471538749,1.2282709694053715,0.8945544664907084
406,-0.6901889790069069,2.394251447823059,1.8071877639955072,0.4888741851015088
409,0.47322656171695143,1.2770225495918313,1.2087307657150645,0.6035403806915652
413,0.16581872301282397,1.743719222791996,0.8885942651208615,0.6389890822126507
418,0.26229600498646743,0.4020143520060967,0.7584454444181432,0.6418495487509623
422,0.5864798445312933,0.6302386693182945,1.1666338422526275,0.9193238577553172
423,0.17402928815542895,1.329455053332306,1.6946923386162858,0.6981895639202139
4527,-4.277496855695976,0.3684566090605028,6.2116287191174155,0.4595815498041225
4528,-1.1762488480631599,0.9794049959070673,3.119520436670165,0.5067779272577547
435,-18.33465186547779,0.5567726355400109,20.31235027001715,0.18425536423078792
442,-0.6926653980174955,1.9301508156595877,2.2812625824466752,0.4014168356898044
444,0.6405553615913215,1.3307498464795078,0.9379268897801284,0.8736991048243946
4552,-0.3423756828683633,0.835858757143956,0.09907691939861471,0.018487020366165643
460,0.27665241662289086,0.6595508281954232,1.5728375429676105,0.7186048380623562
4559,-0.8283205145892454,0.7288712625231838,2.7628688304199622,0.598081353361324
469,0.5446160964422366,1.1600813714905986,1.2806915831708547,0.6791251189977089
4569,0.33642631337231055,0.7210646617497304,1.2182083041763163,0.43883135275715307
475,0.7050678323122554,0.8978851413930989,1.1352113107941357,0.7585969332795954
478,0.6870531059135757,0.8812616732926906,0.8813491745625488,0.7358808035903119
488,0.28777849852534365,0.5916975345066976,1.5176785970131224,0.730635128442052
490,0.044166860057728075,1.796082648815622,1.3674094081819317,0.6193692938739592
4593,-1.0156520815614503,2.9518063858038,0.7663557096221086,0.5542248416383798
516,0.4851506919006072,1.4547987573833658,1.030708223337906,0.7606573474025177
518,0.7436279749367405,1.075950897855193,1.077587775916802,0.7677539809204241
523,0.3778618185308017,0.45195942884916557,0.8986168652839005,0.7235422107995408
529,0.3960367268175292,0.6718426459867687,1.4266644369227606,0.7260623344158341
537,0.22789924799795402,0.35547663451790285,0.8308256701520425,0.6099881428594123
541,-0.3955248321682501,1.228019818675322,2.2679030184412614,0.46341966555134195
542,-1.5300566571209862,1.6788659196930216,3.3949216951751033,0.5475866654251041
4639,-2.027760683644442,3.7754405569759677,0.047048841330870686,0.25424631324602054
544,-6.33628096197858,0.6425885166325431,8.29539978426955,0.31413020745462744
546,-5.903663718233775,0.7291015311967654,7.870352134344241,0.3791551690083995
547,-0.5639596012697741,1.9480607252604858,2.133760458969859,0.48839691429886156
548,-0.3605423818947877,2.2696459157899787,0.9363723661722493,0.5152048415430999
4649,0.6891958546373556,0.8166460166996952,1.1136323371869419,0.7762406973376337
559,0.15766827516409687,1.1781715191789368,1.728904097452601,0.617277566459312
4658,-0.25639555849264317,0.86217064569467,2.1530247319260374,0.5203471713221048
564,0.653772240809712,1.031623967100934,0.7778808000075956,0.7363019777596704
568,0.637816267467237,1.0452711671444979,0.8463310519089128,0.6751716885348235
571,-5.788111160753324,0.8453741087684663,7.7574948746461825,0.3748544300442702
573,0.06477751433075496,0.4332860306656055,1.640757054626234,0.6219698800236552
575,-6.235306155885989,1.377852928983814,8.18379156004101,0.22538967516331607
4674,0.26946017518530696,1.0007404955595678,0.7440031560848449,0.3157825614528023
583,-0.557096697645352,2.4855333901909953,0.9340417563440121,0.5380582476766944
585,0.3247545594638256,0.6243968088068323,1.4888919735531438,0.7245670936040627
586,-1.709010796423815,3.672324156686565,0.8685865164504041,0.575554958714805
587,0.330188663559598,0.4350343210054444,1.0474424423172517,0.6433345788427586
588,-4.359287833305224,0.6493116439865179,6.312278120660927,0.38462619009485605
4688,-0.34715039630275957,0.5483451747507567,2.155764516310854,0.47556650381149834
593,0.1237135384513427,0.6307061610779489,1.6966709796521386,0.6177048661855478
4692,0.3373694367467712,0.9327637196864536,1.556805593030598,0.6471174734607371
4693,0.3228183653489869,1.218712215385232,1.493594902507259,0.59121643211994
600,0.6914886383904888,1.0374864510201158,0.799748700974386,0.768324702502349
602,-2.1625538763828094,1.3267010036701246,4.06953945189642,0.31229291956800687
603,0.03878000569429718,1.9272572957746394,0.9147203154224322,0.7615358301880373
605,-0.5320615877749599,2.4994265801837536,0.7744687978452613,0.7807551226855606
609,0.40930561175762326,1.3214735844022356,0.5394841779740766,0.8169705693162918
614,-7.837248070488288,0.8248767443320203,9.817461408165881,0.43550055785804903
4711,-1.289799369588554,0.6102245456640046,3.2082662797150667,0.5365172214216735
617,0.6353673248437717,1.0714417654125787,1.1167858640067911,0.6620441982825138
619,-3.231341852874757,5.165007480856527,0.39055775835813583,0.5692486629141041
4716,-0.386061349461861,0.6161806271962185,2.272270220747393,0.606074576941362
625,-3.3887483748901968,1.179371549009609,5.3444053625937755,0.40411394463900846
4722,-2.145203101200809,0.6505605341306804,4.083188647544902,0.4860521707931921
4726,-0.0005341930920548243,1.1953194354754997,1.9565711914733335,0.7811609145623474
2679,-4.275823244084755,0.7290708225327652,6.24101534168974,0.45901342734343253
4729,-0.7387337757628571,1.3519137788992113,2.660279660798206,0.622080321841753
634,-7.308038566524742,1.0092599761605376,9.297927744588584,0.5903486588682922
637,0.03350806572625964,1.9309164517164015,1.0038644991188408,0.740218775531215
2687,-1.372436583045582,0.28011713710422165,3.21827716397249,0.5647179901717259
2690,-0.17252009653520806,0.8050051123164397,2.0705545186392245,0.5633154534708749
644,0.7194797607178794,0.7703957520536671,0.9308862139123525,0.8544088651581837
646,-17.898013800289128,1.0058011128320525,19.884026012902602,0.27305193650015747
4744,0.23963586090731026,1.4331073345962082,0.49746678955792845,0.6284733749245958
651,0.07839900153605817,1.8071334620860557,0.6561120385659219,0.7178208995488395
2700,-0.7735182562189391,0.7523264166727585,2.6495491712998667,0.39749495211439656
653,0.6035672376820987,1.098835077619609,0.6614666654078003,0.8189316597502113
654,-9.455758701155077,11.39976864298254,1.8783151088357037,0.37050436156547145
655,-0.21123142511320525,2.028659376154198,0.3960911886183163,0.7896773893101724
2702,-1.217904748227265,0.8292558684558262,3.1122393363554286,0.34548269716908814
2704,-0.6173848854595798,0.8371741623367662,2.4551623093134727,0.31303255691710863
2705,-1.5658113517952916,0.9878593783495299,3.4458714944534607,0.22478833153291833
2707,0.38718377032507956,0.7229319938979502,0.7102031927251307,0.5365403341811592
4747,0.5350170748597742,1.1723915102058677,1.2219070951511177,0.6295306638836438
2709,-0.4365552336674188,0.7878113631425442,2.3405037683701186,0.5291321111486383
4754,0.4843528832460966,1.3743636706904583,1.098408193934628,0.6593247610255415
663,0.29583810679688805,1.4685390098950588,0.5319244539670936,0.760792033468897
4758,0.016910879736474094,0.865932894051239,1.8150393048949027,0.4668947937231614
665,0.838083060719125,0.9624432612171084,0.9240500702827659,0.8620210350305981
4759,-0.41826437668878014,1.2604527663096654,2.3059756475151327,0.5120801225575184
667,0.036158459793421804,1.467138595391228,1.6883889263239065,0.5132837238818505
668,0.5605312866258112,1.1254138993044012,1.1176000481474504,0.595556762237582
4760,0.43972389985750293,0.928726374034005,1.4511720886481292,0.6755417976727518
670,0.6043575784241784,0.6813510820764772,1.0847458259265301,0.7813360161238747
4764,-1.8851859197179741,0.6890918988286029,3.82588231696143,0.5080415925613753
672,0.3575376010754727,0.48446226607435977,0.8489953383823138,0.6476133216189887
2720,-1.2371093320660664,0.5831938106795481,3.1051311999821216,0.36805586083651465
676,0.5350487651137801,0.5794257325380646,1.0422053335323274,0.806310438607285
2724,-0.08347473135069028,1.1932737696140525,1.7138328159754077,0.20816324012379642
2725,0.05637995614762492,0.8149507486493864,1.8689511672725434,0.6820386334313238
679,-0.5113371321641869,2.111641353119618,1.844082715775345,0.42041584043214963
680,0.6637519305069325,1.1990326987646793,1.1085703092008823,0.7516831922316011
683,0.3975772401928247,0.5384900579705374,1.2820965419589891,0.7347768939997197
4780,-0.08682765087685773,1.073475660279416,2.013841114112479,0.6153938827941231
686,0.08759587152775627,0.28688196445023834,1.3791332945875034,0.5754980495191232
4785,-0.2726743110805947,0.8444400505071556,2.205375111890403,0.6224131307454547
690,0.5015812629109156,0.6105005277187039,0.8664157254763015,0.7191679502370736
691,-0.8005045042845673,1.6372957834096573,2.614661554241648,0.5219428698876757
692,-3.7933739105267277,5.683907526770432,1.8894204505209644,0.5036382478708994
4786,-0.0569833303834113,0.8353459535314238,1.9850293359165192,0.6538497247237944
694,0.6518174638730122,0.7088080116430692,0.9636124764099201,0.8126120267798929
696,-2.303233406435505,3.536330743051204,3.0337764359536816,0.4150805971722458
4792,-1.4878960502790508,3.194674961904246,0.21304374538877366,0.13182465946505476
705,0.7473172301800607,0.8514475213575454,0.8921694190924329,0.8263529180371979
707,0.3877913461903211,0.939244116365971,1.4681011812617224,0.6101417661448104
4806,0.3159582328569138,1.5084344907076308,1.1784661392682756,0.5786244608549465
712,-0.5636549243528273,2.4097621276942367,0.5493930716685405,0.49547957235454626
713,0.5693003983357399,0.6128387841411359,0.971951416443368,0.8133944889106834
714,0.6896266888763212,0.7977380118019585,1.0457015288807827,0.7690605043609685
4809,0.44517900546106237,0.8262670658055284,1.4269454853073122,0.6911946306602508
4810,-2.151215198597653,0.7535586424777518,4.115544656016427,0.5965085111889946
