basin_id,KGE,alpha,beta,r
4816,-0.07956796830078638,1.0416017619971862,1.994648015116809,0.582373830317101
4817,0.1509711524096562,1.1372945231670752,1.7621683917556992,0.6520064073040369
723,0.7364629650108803,1.012310042700947,0.7747625730476668,0.86373432875647
726,0.27732900082400913,0.69149029423159,1.5933988379339379,0.7262246292389211
730,0.6406108706054927,1.028520766354196,1.1881585878108223,0.695133704639971
731,-2.077548771060448,1.5934599361716821,3.980435306505702,0.514081152712679
733,0.690699167494862,0.7941975892500023,1.0654473576821526,0.7785750328208559
4830,-0.4816076059636105,1.1234647620669658,2.427045334058042,0.6212399636707421
735,0.6121820824405646,1.2226365966718182,1.2132800900193421,0.7647399604610496
736,-0.0544699574989036,0.6819830336188334,1.933283509217402,0.6261631481724803
4831,0.5094671656026799,0.8624487122270614,0.6993663348801934,0.6376169095411504
739,0.645534943816398,0.9048269829315329,1.1512270153319566,0.6938661032960943
742,0.5864213494100404,0.7312482256857312,1.2825618331784316,0.8622371804237864
746,0.43792863790601855,1.4048231781358902,0.6333449461303774,0.8673105806704804
753,0.6617945149264435,1.0024900096824085,1.102853526435585,0.6778231819553343
4851,-1.119358556052212,0.8257281688929828,3.062055998055367,0.5425777892600675
757,-0.12113069961734158,0.4298757534037597,1.878523174837441,0.5998882401864669
760,-14.952547730168522,0.6267433860811894,16.930892180159347,0.25761672458997986
763,0.7428105018505731,1.003581283125566,0.9435790546010793,0.7491010376868397
769,0.5304569973866042,1.1370100690665919,1.263698325819551,0.636458990982397
4865,0.30162173873926346,0.9386882347253224,1.5026122481650321,0.5190072856737178
771,0.019866670431984867,1.7646043932286397,1.4056866074571868,0.5401523707624172
4867,-0.23797765204189214,0.8253634621509076,2.2117561873132363,0.8163217783423209
773,0.7711361426671127,0.9323473177509435,0.9732859132020675,0.7830019876949356
774,-0.0703430093384696,0.8964164291499003,1.7693943499093476,0.2631574552068496
775,0.11769399958942339,0.8767066147736282,1.6839419247382286,0.4564137022465549
4873,-2.666800276954227,0.9017323851490139,4.621934482446697,0.436654322989279
781,0.552159787042412,1.3956311667610617,0.9556917445095311,0.7948814617725396
4877,-1.789733717441877,0.9046384815308685,3.767366598831072,0.6605850582230038
783,-0.5288439317805103,0.9091996636414565,2.4475198446942845,0.5164657552194472
784,0.5329895124700124,1.238351658652106,0.7701789038685154,0.6706528487238584
794,0.37349601945580957,1.1370665478617874,0.507846335684924,0.6373641360866094
4893,-0.41327392596026935,0.8501476629611097,2.3933190799777666,0.816835024491455
799,-2.8337313063723037,0.7436867494981523,4.792284974345856,0.4996262192851025
4896,-2.5839938861175806,0.7254778983567975,4.540813006912205,0.5180321156768359
801,-11.892057700239004,1.0265038665719701,13.879459805388203,0.4308212822511601
4898,0.6636803412638932,0.9776240703792293,1.1756705655111073,0.7140802856762314
804,0.18723906599580697,1.5412606393057553,1.5034992582465994,0.6622045691149487
805,-0.15977210454283375,1.6784371983211874,1.9052141008905779,0.7443014783799593
4900,-6.861983699456954,8.747481381048763,0.009883143003661044,0.10167458550851605
4902,0.32818872944066946,0.8554930676018089,1.5950900521044826,0.7237465663096824
812,0.005282387515028963,1.8765339364966105,1.0712320028230047,0.535158749107418
4909,-0.29466192087805343,0.8926146862247677,2.2674195811002575,0.7586175457894803
4910,-1.6494211237848715,0.6957350529673649,3.58886830184885,0.5260632438320811
4917,-5.07750887327588,0.6049734194876872,7.033385194146572,0.3849136609477164
4918,-0.3135828611648015,1.6294690215585663,0.0009270597351834938,0.42456803697168355
823,0.31998248013267383,0.8096661943050689,1.5627405857711467,0.669062086091454
828,-3.072997219021758,1.1831565971945937,5.020778871172206,0.37622337636119013
4925,-0.008703982079115491,0.7564180948809685,1.9537561508429369,0.7797710652749895
4927,-3.1326785314105026,0.607459549075882,5.095800549851767,0.6135265931483589
4928,-3.8170490470565213,0.9932100707041664,5.812192552724939,0.7838559413101335
834,0.5434607276236764,1.1465545271715323,1.2804547748289796,0.6709179478259898
4931,0.6055733372101845,1.0692873230386655,1.10028446513684,0.6248804387427065
837,-6.437670321514242,0.7006777364577366,8.410223305539132,0.4361413686690568
4933,0.3053994068111453,0.7861558857887995,1.5826420486820532,0.6881203405428371
839,-5.650859234277535,0.6904093960102499,7.620954563230239,0.45132625018440553
842,-0.9245168899967144,0.827584744258253,2.710450576765499,0.1349005468082267
846,-0.32804716529471434,2.0903618751046205,1.3553702915040073,0.33027452603173363
847,-0.00926531881387338,1.7795322855985651,1.2969794825007963,0.43188989936500355
848,0.17201217000645752,1.7288936601194373,1.0100771080205853,0.6073470606896634
4943,-0.6648255043628821,1.1655915845189433,2.555413115049828,0.42998822060888897
850,0.33878643648146534,0.5444249065103397,0.7022244850121563,0.6245210346151318
4947,0.6024042344036318,1.0772438196920915,1.2889070461361498,0.7379914050409369
4948,0.37948331890369746,1.4119219027749186,1.024003952631751,0.5365508573844228
857,0.20052539736394703,0.4081042544961884,1.0494725700656744,0.4648630721715621
861,0.5246575309097676,0.7150432654631835,1.1992189330280751,0.6758674050854062
862,-0.6240488314476018,1.7978195521881124,2.335207044070833,0.5328375886949913
863,-26.465613164789552,0.6066192467536701,28.456239407097566,0.39993690250184066
868,-11.06884604520397,0.5675592612224569,13.046748885043357,0.41188336957057314
870,-13.12093044248502,0.5808266358384745,15.100942397726856,0.37678755767647054
4978,0.16902104826486564,1.2745732381302581,1.6786763654025136,0.6068919408438423
884,0.1404485511958543,1.5709725641253907,1.1240232840784894,0.36957375596841713
890,0.4050486443576097,1.3038922241233037,1.0802205933007614,0.494845282998779
891,-0.30430350801911366,2.177306333379359,1.0467053621802596,0.4405573777772857
894,-2.397465418887523,0.7247220992177336,4.32727223895862,0.37051386215995835
896,-0.1377729948771047,1.908005397521903,0.7190048498355335,0.374623863961251
898,-0.37563605207305817,2.1102290002816466,0.5146446399772945,0.3486964692295955
4994,0.597731703989016,1.1249283152442737,1.3189941243340584,0.7891553968768578
906,-0.6282386816156829,2.4541921789617094,0.8679556905080814,0.2795483282780341
5005,0.23784988526971484,0.7035301348149198,1.6509093901744198,0.7367598393039314
913,-0.11533552869008767,0.7650621225430647,1.9355204164327762,0.4400186737650331
914,-2.652348714113499,0.7877414158007869,4.590140184433728,0.36321834273085796
918,-15.962560901158831,0.48439875948715794,17.936399835690565,0.21197189648816517
921,-3.1692142147332127,1.82777845364487,5.0607938889579716,0.5449362776309459
924,0.7011747153241799,0.9916230764147291,1.1528012931040472,0.7433326223717502
927,0.7255266766538888,1.0716917299923734,1.1357661976996702,0.7724841969411057
5024,-0.4031278397934248,2.018369138852185,0.2560876777729268,0.38495001123848105
5026,-0.4343852282956746,0.7405362409498277,2.3899546905886795,0.758824754580996
931,0.19910082217965364,1.2832211295215545,1.501272741110979,0.4432676371496561
5030,-2.662187345034446,0.9967292393214652,4.637127142559518,0.5723183413894606
935,-0.8413788704065508,0.6106489974190356,2.7868725612942984,0.7851316894875913
5031,0.3268154415655232,0.8738982535992266,1.5860588071802169,0.6937143917912597
937,-0.4883484428840503,1.0795926164965628,2.410722672324205,0.5323381086457205
5033,-2.654475459091834,0.8498339464508977,4.63153334232456,0.6197282273807749
941,0.44766205911352364,1.2141132666606957,0.8019184293438647,0.5309622602082036
942,0.35629832117793325,1.356052607838533,1.4516084331248722,0.7108145665836111
5039,0.6580406422974039,0.9669658550487461,1.2791911251394021,0.8053278057063457
5046,0.03306035673051422,0.8237580850760425,0.5235929271990777,0.17723189042397028
3004,-0.46413946405678375,0.540788187667557,2.3423125484931524,0.6380249956410555
957,0.11770480902580449,1.7462641777749375,0.865379686472028,0.5489878580661943
3008,-0.4320307075171641,2.2812941933836135,1.2569799163011952,0.41437344673300963
5056,-4.535758390938705,1.0544351956883435,6.5085118450362485,0.45414743252962486
3010,-0.9597465569272121,2.806743678199689,1.6728714485743745,0.6485346925129813
3011,-0.9307223438725294,2.8747374237394374,1.1741605854596462,0.5725465503334849
965,-0.38156828506568585,0.713382055080034,2.340149153650298,0.8251248276067038
3013,-1.0858299769311932,2.9966589906943586,1.4951413658722923,0.6552180466638557
967,0.5518742612764964,1.0401152923716621,1.1561649560386256,0.5818852459791977
3015,-1.2931153235167256,3.2310498219043535,1.3910694521625082,0.6424258640322447
969,-2.8508179888454035,1.0558238308981789,4.77501155328879,0.24173180492957091
3017,-0.6163438192732089,2.581677060583917,0.9301685171390063,0.6744411234096687
3018,-0.7469179696929822,2.6933686932640057,1.0122389579512903,0.570960293891263
972,0.5499742267573171,0.864331031795895,0.7129750976098748,0.6810425842576359
973,0.4800225253505571,0.6524345570499662,0.8327160931958447,0.6513010875639308
3023,0.13618614910725457,0.3365084998723782,1.1141621373518087,0.45877878400064637
978,-1.559193328333504,0.9352006308036478,3.498963362538308,0.4518634784748362
3026,0.1903816521862215,1.3667671341296153,0.7416247656988327,0.326051948041336
3027,0.06348278627159121,1.7074394472764725,0.9620796202877848,0.3875002327761562
5074,0.030990759942613022,0.3684308446407647,0.48655655570854683,0.4741909673374314
987,0.42666694454476195,0.9952332454045485,0.5729511808845965,0.6174854556746827
5108,0.32979456719046973,1.5054799898785882,1.146477375041314,0.5850184575179779
5112,0.5441321216918502,0.8858565036940375,0.9538308465726423,0.5610749562897717
1021,0.40910237523767834,0.9076389508125483,0.5292187653898897,0.6550442511252684
1022,-0.42587758043535673,0.9317509213844046,2.4105165254649283,0.8027385768918414
5124,-0.2883672340086598,2.1703970992346706,1.4864810155433898,0.7689221315528784
5125,-0.6986763418974999,1.3004803713991395,2.497403238717674,0.2563627217494216
1030,-0.2579810220350751,1.9759203333585316,0.9687747832085648,0.20682868144762517
1031,-3.9245063582586237,2.3461041723667497,5.657834120991458,0.13782383992934788
5126,0.008290004130869999,1.3013473038482068,1.9149016774597503,0.7641325818356814
1033,0.2517078501495734,1.5896646263488174,1.091424849405983,0.5484711893225682
5128,-2.3782238131525593,0.7704411700792344,4.360854368689127,0.7463136034005081
5131,0.06401925855499391,1.1425982723814938,1.8748770331241333,0.6994740311026839
5132,-3.6256408681124555,0.8247643097024142,5.610810496298273,0.674005428229628
5137,0.3011183377486494,1.3836851805655326,1.4474678461281991,0.6245086063210025
5139,-3.4845855749525736,0.8928609152082893,5.475702278097034,0.7390055299058713
5142,0.15844969218592164,0.38230283814497334,1.3092040511360408,0.5193234022970582
5145,-0.17724322373496326,1.171069704946345,2.049069727451141,0.49394716597469
1052,0.40397927368083986,0.7533608674861555,0.936623584836877,0.46111849677697336
1061,-0.1017905330247908,1.5631600290937686,1.8750679434719189,0.6379927423352051
1062,-0.21991415329443065,1.4196069925542292,2.082643771427135,0.6258302826287354
5162,-3.491187744295539,0.7295689050105967,5.472223294002105,0.6887875549431768
1075,-0.30340727196868333,0.9842237074254854,2.1160128222233636,0.3268454814483593
5182,-0.0061718040747749114,0.8378296385854319,0.6181184342129342,0.08334906158026834
5185,0.4059490683011485,1.2771556376733397,1.4940369765139392,0.8210901685341931
5189,-0.7283586552498293,1.594084811473757,2.5241086185686514,0.4419858453785009
1095,-0.01035283158175715,1.7007558957327868,0.36100054358571837,0.6515265955868847
5196,-5.04291009755268,0.7567946713667077,7.016142037389928,0.48653276523396943
1101,0.5242523256719827,1.244994432416479,0.7785232711632337,0.657565135686785
1102,0.6310086510244516,1.202732074356388,0.9172711170375205,0.7029978896207448
1104,0.6335107309846859,1.2013499711639566,0.9513255009087324,0.6976701031094225
1105,0.47351545400260153,0.9190399107336324,1.1625697402723643,0.5058314855559446
1107,0.3559018839293876,0.8836072665661298,0.9930683011682889,0.3665435561296968
1108,-0.09185731013867149,1.4051297146905872,1.9100076374661343,0.5528888284427649
5203,0.32794068345643146,0.9988128816237375,1.613864277736704,0.7264438554487144
1110,0.3823793229067316,1.5376695771180904,0.8203072016050165,0.754893441907849
5205,-4.884418238629945,0.7896294783858503,6.858649434211731,0.4917195087679372
1113,-1.5519790270917673,1.0466130905614432,3.5350442780453535,0.7102161445938273
1116,0.5396393837426612,1.3513457668178708,1.0097118468431336,0.7026891707809912
1118,0.22173357144323247,1.6814035521439503,1.0610793646229248,0.6289782430080781
1119,0.1564164320040473,1.0510769647569291,1.6571298399480732,0.47349762268929757
5216,-0.7675068704536614,0.8856097185874305,2.6986535466466597,0.5250562885099188
5218,-0.6873796029607615,0.910977611239002,2.5725702058060373,0.39473321039523424
1123,-0.02045867298003512,1.1479652860776264,1.9236722823472758,0.5922357394283863
1124,0.09682546981910822,1.4705369567105466,1.65654091673117,0.5959291782436563
1126,-0.5364377292495519,1.688017592589148,2.292946937151472,0.5357146288542147
1127,0.34710495292264243,0.8804458183786754,1.363836555823657,0.4712262290909474
5224,0.1731168129882784,0.8421517103112118,1.0166895675924328,0.18849449740709476
5225,-0.2076185539732529,1.2371896133307911,2.090474262775467,0.5385354385732943
5226,0.17470755386736891,0.918994038965831,1.6943528667258014,0.5613432408019068
1131,0.5740751403760551,1.1964831381727414,0.8384126047349475,0.6583922188372691
1132,0.0908195773265642,1.8078807018815644,0.8803907014196963,0.600460980387239
1133,0.1992487171983902,0.959993363231989,1.6871607443088752,0.5908396434112796
5227,-1.0019805872215848,1.022005840050738,2.934806823096848,0.48622517391991277
1135,0.1889617179578844,0.653515499600932,1.6432819506010923,0.6479773899990395
1136,0.6509177922137719,1.0070758613979962,0.9700364695647266,0.6522781185742862
5230,0.13621119590851283,1.3173858253574102,1.5510205913804864,0.4153859018029962
5231,0.1660992262918337,1.4640718602894736,1.3133315888953516,0.38205896375231724
5232,-0.42354840933170834,0.5740688324929621,2.2464726190533546,0.46020492387647766
1140,0.4306134107545475,1.206363062124065,0.9737364076833199,0.4699758511898046
1141,0.0513436499970521,1.2828752203485758,1.7820869832158523,0.5436334468894688
5234,-0.7595592854279922,1.0569993709527208,2.7149277985619387,0.6103558079909777
1143,0.2464851220234775,1.6028907758410094,1.2679436644601816,0.6359758573755733
1144,-0.09815135525900054,1.070757551493667,1.9742398983539804,0.498216791413835
1145,0.3991442370725896,1.1215922654137147,1.448684578665519,0.6193096826784441
1150,0.5828820005312881,1.0010949757937515,0.944442419220638,0.5865999737218972
1152,-1.6717784774588718,0.9222936733821702,3.6303057176761353,0.5375567159356291
1153,-0.25096493250351415,1.2003065671424937,2.1850491596307657,0.6529423235663457
5249,-0.5650194412307554,0.7850401754534884,2.531184136795473,0.7580221818284542
5252,-6.076501420030205,0.7935001276696696,8.064408810742579,0.6417287269125829
5253,0.24049824403069608,0.9293397076418278,1.6939229124087403,0.6994654228903345
5254,-4.309732385920877,0.7514223989525267,6.260878777158754,0.3257436107865898
1160,-0.9507226038863832,2.724541679714357,1.7301545830700702,0.45396982037342754
5260,0.3520606372624516,1.0462775211525301,1.5589315539358963,0.6755322406840372
1169,-1.6062155801572566,1.097618681543351,3.5803382103468033,0.6468924193784293
1171,-1.9347109384838945,1.4173621351040449,3.8687708271212875,0.5433917629999909
5267,0.12952450005399463,1.5105790043942733,1.6205492428145782,0.6654027592459042
1173,-0.6827460673688805,0.8565346092350865,2.6229729417282046,0.5792734387797687
5268,-6.915533247580584,0.6052104477208488,8.894388781300359,0.5775860174616676
1175,-1.3635912173136093,0.8157436714951597,3.3442411610532927,0.7609468117939929
5269,-6.4174747935842245,0.6400816739508521,8.374331310423164,0.2868178099925057
5271,-0.16638155195260018,0.9192917675078459,2.0181872272029846,0.436771026753731
1179,0.4636748437457433,1.2099441762801775,1.3386535310593954,0.6409987437651593
5278,-1.2647137560674633,1.0642267363063163,3.2349111464980354,0.639478862584351
1184,0.48093103453292174,0.8990992975137706,1.2935328391849257,0.5839590026585303
1186,0.4532705954086863,0.9786144828090562,1.3847410805006077,0.612146931848576
5283,0.18240237810265492,0.8978800579745598,1.7631018885237195,0.7248402345828019
5284,-1.4015478975973248,0.9726280144605213,3.3705638584957662,0.6164506920154554
5286,-3.78870365052422,0.4744498838745216,5.737242960843056,0.5373890858103318
1193,0.4393406572373084,0.9354702078829643,1.3619791021374132,0.5767436543036625
1196,-3.3453530815124646,0.7678458012896611,5.326765451551341,0.6724354135552087
1199,0.5962768290023459,0.8896101205735006,1.1630685038635176,0.6475583220328249
1200,-0.015648172422370044,1.1972273987742308,1.9137696986962383,0.6029263279160445
1202,0.07109209229977076,0.977260792376315,1.809875826854705,0.5456279338459809
1203,0.10209461247872165,1.0010078049238522,1.7847483656703254,0.5636479954821727
5303,-2.7322712347167055,4.689903226919354,0.5675950808835124,0.6429443581348093
1208,0.4941136561827173,1.0583920243494225,1.2023098234025449,0.5400194572506077
1209,0.4220749728107951,1.0857850227240546,1.242989119445816,0.48270457690133806
1211,-0.2887826897746988,1.076130597486331,2.232901481035911,0.6324147831471749
1216,-0.1014719924724592,1.3423038056912888,1.8971052850954133,0.46030493585322946
1218,0.09138196896579309,1.0314247385549824,1.8450327464361767,0.6675562159134837
1220,0.32547374205996826,0.8445845350167562,1.5506153211051708,0.6427123371023371
5317,-0.5491047306845671,1.235223334931875,2.4577324477065745,0.5315861229252159
1224,-4.615751418626234,0.6638982520271621,6.593738739220392,0.6342315921826677
1232,0.4970597303240195,0.892790071796611,1.3249899527050828,0.6314399956626869
1233,0.3938949404457627,1.1278589297839712,1.4885071923375375,0.6647744634932486
1239,0.2173998454935685,0.9915686442630167,1.6514450630203292,0.5663973663129268
1240,0.3680166397449821,0.7427011024803276,1.46938664933351,0.6640291405466161
1241,0.41123797394921036,0.8023680970639274,1.4673541900594556,0.7013992376179059
5338,0.12015297963906402,1.0350706823330365,1.7527526284085047,0.5458366957769484
1243,-2.6170151080710773,4.604760190183579,1.186277576738998,0.7680454189149908
1248,0.365290883163746,1.1132094687837961,1.3300138852835532,0.4697829551091346
1249,0.40108924494565157,1.0805737135266977,1.3388827606765885,0.5128034855168796
1251,0.39163871985695464,0.7765877807178858,1.4600231698130004,0.670501728854422
1257,0.29933285092505946,0.7655012433130897,1.5266206873605044,0.6017344622628665
1258,0.06411030296124154,0.6253410892560785,1.7464899474991393,0.577776144792588
1262,0.21473160222424703,0.7478695662803433,1.4756681585964226,0.4283213281614184
1264,-0.6651327682347545,2.6390462114493314,1.1083769154581788,0.7271463821414471
1266,-0.3566375557878645,2.308923206471732,0.7439877988893449,0.7517194123248708
1267,-0.12747719064394558,0.9035651580308433,2.0692818865020897,0.6557016063422891
5364,-0.5274519885117022,1.428250438261576,2.396823375927688,0.5543593422957257
1272,0.2553641590694361,1.1772764143769698,1.547455649123971,0.5274030038751152
5370,0.39378748925130014,1.0971843531789762,1.528334121640694,0.7190874413708371
1278,-0.18515420982254294,1.888070112730152,1.3834040733337705,0.3152202598742978
1279,0.06130790388191176,1.6782852992392594,1.5337851440257249,0.6310212415762735
1280,-0.49659916029786944,2.1793812169554303,1.7723579215051353,0.4976731812999798
1281,-5.050845664626857,7.02813967713306,1.3974174902466965,0.6589360345129097
5374,-6.23892606390119,8.201399682110857,0.3955694063808745,0.5798133336017627
