basin_id,KGE,alpha,beta,r
1283,-3.5505646473064045,5.538374167293883,0.7759577751483067,0.7538219984687473
1284,0.5463141363150434,0.8711870612581643,1.3591741478356132,0.7545778713179716
1285,-0.9760031151507231,2.952644736044735,1.0946699976596097,0.7122423981451094
1290,0.23056988475564766,1.6976224395722246,1.1698683056260686,0.7234310342898833
1292,-2.136700543893736,4.1248214147467115,1.1236476364789387,0.7569101195096937
1295,0.2502786931615124,1.3855255089347467,1.5445244199291894,0.6580273753807273
5392,-1.559910291733794,1.045638256985284,3.5265988188117063,0.5909080054520334
1297,0.2882821436174632,1.31969635354966,0.7150905107044291,0.43152561048879157
1298,-0.007957472976410696,0.8933092558732777,1.9297081139411143,0.6255161214167768
1299,-2.0434952268970674,2.4492552807585573,3.6277530129101234,0.4926180625205159
1301,-0.031609360220413274,1.2413354970765198,1.934132728907233,0.6347999250691133
1303,-0.9246268031767475,2.8795002341339155,0.9514126829100331,0.5885313207364341
1304,-0.5495732542949612,1.1420973546840534,2.514206192161532,0.7030737131243789
5399,-2.645242554842845,1.8369826598343597,4.527557198883256,0.6210626445166603
1307,-0.2606978601449621,1.4492601290958531,2.102793779743833,0.5860310273255086
1317,0.5189588508683598,0.8437456760946397,0.6061696271252626,0.7722220141890069
1318,-0.04946100023640354,1.7042185188015364,1.6847723652829711,0.6304983402758143
1319,-1.3228370812703196,3.1670875670415852,1.7931552405488955,0.7350314220741928
1324,0.2850863984000337,1.6309621913330081,1.1938728537654613,0.7254066872013817
5422,-0.6405998798774715,2.2351193540804037,2.059270080451825,0.7902500448401372
1327,-4.747048553998577,6.724952712011359,0.5861480374762114,0.71327699714511
5423,0.30047392631028935,1.2341420463639705,0.707011809292312,0.40951532619205916
1333,-1.7145642034310442,0.8413733829837764,3.6822090728731682,0.6134111999552141
5432,-0.24436580504963556,1.8555107036177678,1.7243784164888856,0.4597930003255104
1337,0.40604688594110383,0.9349224008460147,1.4624352616967478,0.6329865989802637
5433,0.39754437171748847,1.2910528097007374,1.0084364744353975,0.4725818813183577
1339,-3.7549295145324404,1.7861008543395298,5.626538643966536,0.23414080219491148
5434,-0.16008685817271595,2.037650436390957,1.2399429340364356,0.5400973159801233
1341,0.1382266961181401,1.807542740483228,1.1541687791555961,0.7416205559453941
1342,-0.22385690902930766,1.921956521666361,1.6659254303475595,0.5479322759231166
1343,0.026443048626101584,1.6435567264859128,0.4772157621976515,0.48976033271746433
1344,-4.299547197427488,1.21692260405673,6.278071334877265,0.575608593916283
1345,-0.6900614169618966,2.658434940959095,0.7122764452796274,0.8479595587735607
1346,0.03359487638075853,1.8853140999063895,1.1958943688601136,0.6656600476859541
1347,-1.4495328937990464,1.238626408831882,3.408463460070462,0.6224121343091805
1356,0.40110217408163906,1.1250294011746818,1.2147605550736333,0.4550925227929932
1359,0.6774654818878477,1.2461644221899844,0.856496334482694,0.8488765716217151
1364,0.6806235127027268,0.8264122501242038,0.900424027894885,0.7510958828971994
1365,0.03823145515607418,0.8594819773503827,1.8749887131270584,0.6263047082687574
1367,0.40464189875823786,1.447029542664425,0.679414726837244,0.7723139456826739
1368,0.29131392170528037,1.643280756299897,1.0930900878940986,0.7175817610726053
1371,0.5378804966914519,0.8221284221377818,0.788569505339765,0.6295768864464956
5468,-5.723687942120257,0.8373183119939804,7.712164604553131,0.641725618017472
5469,-0.6407098431521616,0.7459650831249435,2.5934464484446194,0.7028073581598916
1375,0.5819168064123843,1.3463660309811334,0.9729922568039148,0.7674173025561648
1377,0.3882757143161596,1.3926920649516716,0.836678454071788,0.5603119100373358
1381,-1.1745829336092983,1.949979269891626,2.906181276053004,0.5608835407936357
1383,-0.2914117804731453,1.1960726581246155,2.197420842575308,0.5578651503816892
1384,0.17442629709462054,0.8532264860435466,1.6391180255501994,0.4984447947168836
1386,-0.02826758915264782,0.8766109838581776,1.8884549115407634,0.49725030506578544
1389,-17.122263221799095,0.5279882694182971,19.105628472865163,0.38368286658597034
1390,-1.0388775557235923,0.8051041641312152,2.956215247740475,0.4593899696619665
1392,0.39584860360594676,1.4775799281647186,1.242174432880115,0.7202360530049282
5490,0.38824010381027296,1.0992870976033875,1.4394179137197118,0.5861109569730351
1402,-1.0410404048897575,0.9318591118320654,2.9258252244406133,0.3273931618988023
1407,-7.810266125538099,0.577822715507579,9.778620499998336,0.38487589847927234
1409,-1.1872542759325455,3.1592300265812483,0.8881106405262216,0.6694130505726315
5506,-5.053656906691804,2.000297814004408,6.948835311131594,0.4925311159595565
1416,0.18054585503547516,1.4505681461966389,1.3578396995887099,0.41652404442794155
5514,-0.8016193206000017,2.48583943743847,1.9768405919312626,0.7103522821303028
1419,-2.4567113893872197,0.6822397920351895,4.3801095134478345,0.3498140597852591
1423,0.6508240240976333,0.8641485457916914,1.205160192725117,0.752255091156547
1424,0.5579700239825461,0.705780261733139,1.2212276234283606,0.7552887743800663
5523,-0.40147733858140744,2.3623050154475265,1.2322674041651822,0.7669428645029135
1428,0.6655217378897202,0.899875656541485,1.1583555907846663,0.7229181880047815
1430,0.15910656456031602,1.1951903062885756,1.7222412586307527,0.6161118933491269
1432,-0.06383674311930365,0.7751693990855751,1.8966030210402138,0.4734044820123249
1435,-6.012140988483118,0.5978393083404673,7.976796800586892,0.42320330811504503
1436,-1.837167598864554,1.0717384351686494,3.788707357374678,0.48281061893079014
1442,0.5039682697750651,0.8453458786570609,1.3228243067861294,0.6566138513427763
1443,0.33586595528053353,1.4512938352101104,1.3305022681171705,0.6419830249468693
1446,0.5232486527234997,0.7727804409088808,1.2966217089475243,0.7038941390694103
1450,-14.732234525699564,0.6264303763824419,16.7126011142022,0.308758266671239
1451,-3.9726105038405013,0.9722921152683579,5.892922870393762,0.11377582948429035
1452,0.2817508019950947,0.9445541782265852,1.1392477150360387,0.2975629956075759
1456,-0.3720353777014398,1.2984743948131805,2.153581695928406,0.3198210646277107
1464,0.33646737329738086,0.7568755243446564,1.4522138282534258,0.5796802531731674
1476,-2.04595101015069,0.3891528784494152,3.865437172109234,0.16696148766938027
1478,0.20466613180933724,1.236202229514715,1.2596423054265042,0.2863121537421207
1479,0.19843308081042976,0.9066109502235209,1.4392011046032198,0.3360042161005713
1481,0.07581365129306894,0.9895741913489254,1.5562815965957253,0.2620552222969994
1484,-3.094677441783663,0.5655315632977571,5.024227023685406,0.38095445110911985
5580,-0.171050114504542,0.7850711100697909,2.1301134363921945,0.7808937156531239
5581,0.08115054712008707,1.8865038931046718,1.041087077421499,0.7618676489073025
1493,-8.419853379021728,0.5793160051350122,10.395288224879927,0.46593836482660783
1495,-1.5920183539553876,0.39173040446143137,3.4739808003796977,0.5225209473311178
1496,0.4119677569437611,0.7349875934207957,0.7700173439804023,0.5281331531427308
1498,-0.0323553646179322,1.6935923642258959,1.1234784369158959,0.24538731341186518
1501,0.24808435456369704,0.9353634717376399,1.4090818224910049,0.3724242519237066
5597,-5.006242060729997,6.989369281210627,1.0670829451142807,0.5551413889251838
1505,0.5014960082099283,0.6968620880188177,0.9582777724107624,0.6064610668875103
5603,0.1728104248865152,1.4644253381944892,1.4442264003539182,0.479217316294059
1511,-0.5923921921368469,1.0160889935561312,2.48663027419371,0.42957518837669884
5607,-1.5672566305590006,2.4905850644543723,3.041791232471637,0.5527290130394524
5608,-0.5453922441622598,2.4662766254539,1.3210118353785243,0.6322753101690057
5610,0.4094208101569664,0.6977700130256719,0.5898166148931722,0.7013523731360732
1515,0.39036374997350654,1.3330234075996499,0.6209680707635806,0.6578208598461901
1516,0.4949119641067412,0.6657547116531451,0.8803322216248372,0.6407318076433837
1518,-0.2698532310686459,1.8124667961386636,0.21269782674065302,0.4233023135049317
1519,0.4192776982749513,0.5661894280669396,0.6496220914108729,0.8378824482893391
1520,0.1418717691684962,1.5089321486958382,1.0028374989483158,0.3090846092512035
1521,0.337039477097932,0.52070699196342,0.5949794046263558,0.7861000591467848
1522,0.19059161244766987,1.5345811006871624,0.9153472061110722,0.3981703819892512
1523,0.2817019584570737,1.492976079916392,0.8608451554094148,0.4964500120726438
1524,0.2624469227045606,1.4664497680465975,0.9966677928499179,0.4286874304614358
1525,0.4784109010153478,0.6297847262276798,0.717061009094615,0.7656042520207549
1526,0.19493658487678933,0.39094850644573387,0.7266011714543136,0.5500706042955061
1527,0.20398052715266202,1.5381245002967356,0.8733015337150485,0.4272727333419655
1528,0.2176993865892286,1.493521492191131,0.5949736688792805,0.547911007005039
1529,0.1979525387574118,0.6660023291927286,0.3901636509581101,0.6002184179226652
1530,0.20439913535438858,1.1396188436194443,0.3815129422924718,0.5194159035304036
1531,0.5724310699194395,0.8568233539589021,0.7941121745310726,0.6536968938598241
1532,0.5285696807262694,1.2571309020631456,0.7904501439991892,0.6650088016309026
1533,0.7242716842468426,0.8581424651928937,0.9254391622650351,0.7756270395016732
1534,0.5568667868035683,1.1555327029977445,1.0451800472669461,0.5875252901510614
1535,0.048982998836788694,1.7481455403352824,0.895157032078878,0.4223153636668303
1536,-0.603568849361868,2.4288834538293558,0.6551898337265278,0.3590389409247252
1537,0.1917700657449376,0.2836605906927908,1.0694288486632677,0.632205067636007
1538,0.22827634852667045,0.28012499061858775,1.0932645918741577,0.7380093875460662
1539,0.2969974265714804,0.427112048835857,1.031174359511887,0.5937486332735665
1540,0.31945118782226845,0.39668165333269645,0.8704903912305044,0.7129792349541153
1541,-0.019063821057983876,1.817384237694502,1.190282974388035,0.4219286644228766
1542,-0.381602466632436,2.188651161020728,0.8626358345416621,0.30930116602325053
1544,0.3664488502761587,1.2916266442857736,0.5720094283734833,0.6350821595785874
1546,0.23307859448716906,0.4199968214183553,1.2121542845646864,0.5452964541486278
1547,0.26844774137105976,0.5257060417526735,0.7271231324457028,0.5144568366983818
1548,-0.05462358092921704,1.7698610109528925,1.4374553406546255,0.42713199932331625
1549,-1.6891264990567856,1.9575052976901108,3.4164410162487986,0.31050906618342705
1550,-0.13351411230658994,1.825168967059454,1.28299275675433,0.27621445287653423
1551,-0.8378742204779179,1.6112781430269358,2.431743372495024,0.02315221376540448
1552,-0.7389235164871801,2.2125764685586917,1.733335250811952,-0.0078356582332479
1553,-1.0259503216316186,2.740831912989873,1.3538276643626748,0.025944077392405483
1554,-0.7195893691524207,2.278748481624556,1.5468739303590529,-0.01129561629552937
1555,-4.188511301329386,1.8861013691008308,6.050235249429671,0.20589810910788975
1556,-4.12978912533122,1.347059669656124,6.045318061401367,0.1403188292385502
1557,-1.2971445264046397,2.131783352153698,2.8204203765984674,0.174161594836116
1558,0.3554930032095246,1.4260842757005674,0.7747278589752534,0.5721052449600166
1559,-0.3406241347730128,2.1538898511549323,0.6346735848144349,0.42350377927934224
1560,-0.3740177740286663,2.223344282172057,0.6786824129687711,0.46324249526620015
5657,-1.009937003970932,1.6164308121917361,2.8751393962797747,0.6209062672216743
5658,-0.38474956392718296,1.8859493595797383,1.9837270976630743,0.5939136983593768
1565,-0.4101126664802348,2.1583880427290163,0.7578689954400761,0.23323572640527973
5662,-0.4352139382922815,1.4426585113570114,2.2697985272881978,0.49849806472122254
1568,-0.27289240948316773,2.0217725578563495,0.8695874456253927,0.25218418591671393
1569,0.026765380110571724,0.25332130710082734,0.3980112836699528,0.8348753793857349
1573,-5.6300296953996245,0.9429007138715187,7.605507860866914,0.43316727914677516
5676,0.34271747488261817,1.3107904202638632,1.2814998289102506,0.49385033950382556
1581,-0.05123829424855608,1.756087590021315,0.43680584185427695,0.5349775836146133
5677,-1.054293483497811,0.7406137359371311,2.971084231861974,0.4826341398370291
1586,0.3139095295149045,0.4623217938363531,1.3758223726295222,0.7990526821820727
5683,-0.2205659292654354,1.9345467537102925,1.6262387695575318,0.526472222233776
1589,0.5077230352019704,0.8489814256691295,1.0486282773992157,0.5339900313136887
1592,0.40557616147787345,0.580660698095169,1.2239277928795422,0.6431378511841792
1593,0.5127713645483729,0.7346367609094946,1.2421185359241047,0.6708302731030421
1594,0.5689504438704316,0.7310961072180212,1.3192667651423915,0.8924679165936558
5688,-0.7320134363155615,0.6270850467682351,2.673224591885752,0.7527664134011124
5690,0.4533992141175267,1.5053976590835765,0.952410562861692,0.7973158348734726
1598,0.46237495013036145,1.1855518414630482,1.3885362718921155,0.6780515976104566
1599,0.5541032201294682,1.3044272730140067,1.096757547531264,0.6888955951133123
1601,0.7032391116564851,0.7207312079226236,1.0752929581416,0.9336152346064064
1602,0.5203664831133739,1.0295088971661903,0.6133610996496228,0.7177095533941686
1603,-0.021349124227661553,0.7525900155818004,1.9749146379029736,0.8225633015035744
5700,0.4313756009260249,1.0639664502704496,1.2678184501465737,0.5024909264916623
5701,-0.2187298023819344,2.119955299787035,0.6576634551204897,0.6626453679985989
5704,0.3244885085678646,0.9101819485114182,1.4062301899266765,0.4678106300612545
5716,0.7307518768026797,1.1939475713359171,1.0421478944737796,0.8180592227959719
5725,-0.9349941486256936,2.8879285609169187,1.0567827882532295,0.5796384662602508
5732,-0.19486478192024514,1.107210829453809,0.14472637542418948,0.17252509873344382
5735,0.46330419278169555,0.6029489565280063,0.8466137264432466,0.6730970947698978
5745,0.4514705740527216,1.5063249522926472,0.9301783128424284,0.8008907189044934
5746,0.6521470753602683,1.287856459868997,1.0103903013328055,0.8049811359629102
1655,-3.0418848270230177,2.576759919506392,4.679049431889248,0.4385230290809007
5754,0.47236371659709253,1.4807336862845797,0.947301222263356,0.7890070871817341
5756,0.039558021516079456,1.0886651532648532,0.7950603936787904,0.06587632382455089
1661,-4.794129060814661,0.9254499219406516,6.757886425088073,0.35725761379474896
5762,0.0014345783833107362,0.418853160426917,0.9491044232173087,0.1895612963544431
5765,-0.782345181517824,2.7312702765618213,0.8443691457926262,0.6059992223458907
1670,-0.8808790900698396,1.1570103931634683,2.813429258725946,0.5261559206898683
1672,0.2953296279774247,1.0444994707994155,1.1235418039201452,0.3076723658634136
1673,-0.6211955689389983,0.6212554901675161,2.4822561641205696,0.46358194200253755
1674,-4.838664520770409,1.5275860315619307,6.7894366199817595,0.4577085759316656
1676,-0.21627141429342722,0.9843927391006394,2.1475463120143696,0.5972469386624453
1677,-21.55732388242594,0.4838670800443857,23.539387669016392,0.2634736587238973
5772,0.5750147402382979,1.3076492594272984,1.2352905083668981,0.825063494773095
1680,-2.328267796958994,0.9971050744426414,4.3051765074113035,0.6086352052921579
5776,0.4875326813911327,1.2213497569345784,1.1183867581605043,0.553220845115384
5626,0.5111479646148609,1.3176993077510057,1.3012028909769,0.7824677476283513
5787,0.2555057088730486,1.6872388500192763,0.8789155693204969,0.7405523690764838
1694,-0.7520524969298212,0.841008527258689,2.6096800234572703,0.32669480495382236
5796,0.4553134738667859,0.9317829857669783,1.2081618780749264,0.5013032151331636
1707,-0.8866428906507142,2.6951728058576383,0.43496853264978735,0.39456627445467657
5804,-6.592599336470863,2.72523173344693,8.371272568781015,0.42079289815988125
5814,0.4881500930929077,0.8160246008333609,1.1546852333455415,0.5480975124132307
5816,-1.6027938765023695,3.5685287505744476,0.6406161897349419,0.7808213104563573
5833,-2.379597181168442,4.3432754106858456,0.7447401891951876,0.5768817372731813
5840,0.44619689025682074,1.4606851719952496,1.1379746956393175,0.7253547014271666
5847,-0.19974419067731164,1.9646634581478328,0.5804485446753525,0.42312296638434954
5873,0.39125241396637456,1.4666545222230802,1.1334968970517676,0.6325959188195309
5922,-0.037344909286677774,1.148305470920697,0.2952143314108876,0.25342976923173943
5925,-0.5522386010458527,1.3544784564385297,2.3972575794209217,0.42427354129888206
5936,-2.2171336576739247,1.0883269739536803,4.185318009250047,0.5573980377834841
5937,-3.538684822744391,0.4931165108250567,5.478146811688216,0.4624777385272467
5939,-0.7588741224549236,0.12741230851729857,2.3861024940898714,0.3589471354152562
5943,-0.6030420283933318,0.08248718309788083,0.04445513676237273,0.09731069023947668
1848,0.17525674691857962,1.2377530663450544,1.4074688548151582,0.32350606410517513
3903,-6.010321918697852,2.221473149820808,7.882459635778907,0.46674011034351526
5955,-10.933934394772509,0.49619632996872703,12.896712915746928,0.2042652445082495
5958,-0.2238253921412423,1.8606068321365647,1.1803957272667873,0.14878800965128605
3920,0.29116300634795755,1.1367317453128984,1.6532045440641654,0.761089688361343
5970,0.46900227762226676,0.6315818391479874,1.2787068519731526,0.738181111093993
1882,-0.23069867319019677,1.9258906982304365,1.595101858274989,0.44936453310731905
5980,0.09656478966417659,1.6171048102121697,0.6016848566934013,0.47395639049582655
1894,-2.376580504071428,0.8050377936572243,4.331343710649278,0.4847964284957694
1895,-1.2990467115886077,3.1215609272700475,1.6972373712404134,0.4536895918132222
3955,0.7333047143788347,1.1106158655138232,0.9547417867585585,0.7615839774608785
6009,0.44436488563350485,0.6277529600918322,1.2456665311888522,0.6686233607353834
3980,0.4567154339271132,1.3601333921376215,1.2408336444943082,0.6721872252641087
1936,-0.5046393122613599,0.7375605579073826,2.4321424227914616,0.620483096453589
1939,0.5349898196129459,0.8449172284968199,1.185900779471454,0.6029802246255246
6037,-0.3101447231648433,0.22553515836106997,0.09870785225533231,0.4483154260669645
6043,0.6233119458231845,0.9475022893934507,0.6651461811199315,0.835650371092537
6044,-0.4328989976262114,1.4368441365158893,2.2913659753557525,0.5587057042252024
6048,0.2808649524092617,0.9134131186776359,1.3976876010877457,0.40712353681624835
6053,-0.9123930488871719,2.8377681027498127,1.4171717677480817,0.6746950812833177
6057,0.5106204427960284,1.410427928954955,0.7658966407597066,0.8725759703379624
6067,-2.6818278649049434,0.7462507376933558,4.618393471870791,0.36857587835736544
6072,0.0013880784065558593,0.3195281203910446,0.8533416066780141,0.2839866574719294
6077,0.6370839056997032,0.8359123572995844,0.701894501021645,0.873839592208694
6081,0.24593275538523773,0.48365544713464126,1.0184619832960318,0.4507597362720488
6091,-0.41898978386024655,0.80201066769029,2.3708425511244986,0.6915799438788373
6092,-1.9314441674609442,0.4031364603307663,3.851512917218697,0.6744344844901143
6094,-1.1121786354702072,0.22366477407024946,2.918042778032433,0.5760729936002932
6095,-1.1090592363734113,0.3051350546122774,2.9741304130188966,0.7390350931693018
2000,0.29271066837555537,0.9236434996686406,1.6208444396086408,0.6698787112379248
6096,-1.156437860274825,0.22526408771208933,2.9540872330172894,0.518801914803355
6097,-0.28472048196981126,0.7167453600648531,2.2000816942611703,0.6393374806731461
6100,-0.0652113280637554,0.5636393548086849,1.9319356225805877,0.7247536446582784
6102,0.10121654313102935,0.33278755960573153,1.5401041254693157,0.7336791495667541
2007,-0.05576923298621406,1.42863381587295,0.3004339273958975,0.33552348779526847
2008,-4.798635043536357,0.8206156431139027,6.773644871207454,0.49303400329775254
6105,-0.45461575777991015,0.7091509972559661,2.278097793846934,0.36930206140496696
2010,-0.4538496009336308,1.4003620825946268,2.3472148496598915,0.6279771326769725
2013,-0.5560210369854857,1.7378781516989787,2.287038618443225,0.5306718680683638
2014,-0.028397671979212502,0.24499648590984577,0.6186124869430527,0.41509399872456515
6111,-0.25165990178643893,0.7482030685737533,2.0456628646725545,0.3598125364323736
2017,-0.22136727843443604,0.18057354096080372,0.6904377839817908,0.14885398346069828
